OrderID,Date,Product,Category,City,Quantity,Price,Sales
10000,2024-04-12,智能手机,电子产品,武汉,9,2510.91,22598.19
10001,2024-09-27,显示器,外设,北京,9,1000.34,9003.06
10002,2024-04-16,智能手机,电子产品,武汉,8,4282.62,34260.96
10003,2024-03-12,键盘,外设,深圳,10,233.28,2332.8
10004,2024-07-07,笔记本电脑,电子产品,北京,9,7864.19,70777.71
10005,2024-01-21,耳机,配件,成都,2,416.36,832.72
10006,2024-04-12,笔记本电脑,电子产品,杭州,6,7803.09,46818.54
10007,2024-05-01,显示器,外设,武汉,4,1643.05,6572.2
10008,2024-08-02,笔记本电脑,电子产品,上海,4,5192.21,20768.84
10009,2024-03-28,笔记本电脑,电子产品,杭州,5,4421.46,22107.3
10010,2024-04-09,显示器,外设,西安,3,1738.19,5214.57
10011,2024-05-31,鼠标,外设,深圳,1,114.41,114.41
10012,2024-05-10,鼠标,外设,杭州,8,54.82,438.56
10013,2024-05-29,显示器,外设,深圳,5,1232.06,6160.3
10014,2024-09-14,耳机,配件,深圳,3,484.88,1454.64
10015,2024-10-20,键盘,外设,深圳,10,200.08,2000.8
10016,2024-07-10,摄像头,配件,成都,7,373.09,2611.63
10017,2024-10-03,笔记本电脑,电子产品,深圳,7,5830.8,40815.6
10018,2024-06-09,耳机,配件,深圳,1,223.11,223.11
10019,2024-01-22,笔记本电脑,电子产品,西安,9,5474.83,49273.47
10020,2024-09-09,摄像头,配件,上海,2,347.93,695.86
10021,2024-08-23,键盘,外设,北京,5,110.47,552.35
10022,2024-02-18,鼠标,外设,广州,5,126.76,633.8
10023,2024-02-28,耳机,配件,西安,8,295.78,2366.24
10024,2024-06-18,平板电脑,电子产品,北京,8,3144.36,25154.88
10025,2024-07-06,平板电脑,电子产品,深圳,7,3200.7,22404.9
10026,2024-09-27,摄像头,配件,上海,7,284.8,1993.6
10027,2024-07-08,平板电脑,电子产品,杭州,6,2814.71,16888.26
10028,2024-06-23,鼠标,外设,上海,6,97.23,583.38
10029,2024-02-20,摄像头,配件,西安,9,552.06,4968.54
10030,2024-02-24,鼠标,外设,深圳,6,71.57,429.42
10031,2024-08-31,键盘,外设,上海,2,235.56,471.12
10032,2024-05-10,笔记本电脑,电子产品,武汉,2,6431.01,12862.02
10033,2024-05-14,键盘,外设,上海,5,159.06,795.3
10034,2024-01-21,键盘,外设,深圳,4,127.32,509.28
10035,2024-06-15,鼠标,外设,成都,2,115.16,230.32
10036,2024-09-30,摄像头,配件,武汉,3,495.44,1486.32
10037,2024-03-29,摄像头,配件,上海,7,326.25,2283.75
10038,2024-01-14,平板电脑,电子产品,广州,8,2789.67,22317.36
10039,2024-08-29,智能手机,电子产品,广州,6,3487.83,20926.98
10040,2024-09-21,笔记本电脑,电子产品,上海,5,6852.83,34264.15
10041,2024-02-22,鼠标,外设,成都,1,69.92,69.92
10042,2024-04-01,平板电脑,电子产品,杭州,8,3280.43,26243.44
10043,2024-09-20,耳机,配件,深圳,3,250.59,751.77
10044,2024-02-04,智能手机,电子产品,广州,6,3419.46,20516.76
10045,2024-07-24,智能手机,电子产品,杭州,3,2645.23,7935.69
10046,2024-03-21,鼠标,外设,上海,7,61.15,428.05
10047,2024-02-19,显示器,外设,西安,7,1419.03,9933.21
10048,2024-01-02,笔记本电脑,电子产品,杭州,9,5070.37,45633.33
10049,2024-02-23,智能手机,电子产品,武汉,5,4588.7,22943.5
10050,2024-04-15,鼠标,外设,北京,8,51.47,411.76
10051,2024-09-16,鼠标,外设,广州,10,87.91,879.1
10052,2024-07-09,平板电脑,电子产品,上海,10,2174.69,21746.9
10053,2024-08-05,耳机,配件,西安,8,156.76,1254.08
10054,2024-02-13,显示器,外设,深圳,1,949.24,949.24
10055,2024-06-10,笔记本电脑,电子产品,西安,5,5654.57,28272.85
10056,2024-07-20,摄像头,配件,成都,3,397.15,1191.45
10057,2024-09-26,键盘,外设,武汉,1,180.86,180.86
10058,2024-10-30,耳机,配件,上海,4,335.83,1343.32
10059,2024-09-27,耳机,配件,深圳,8,358.3,2866.4
10060,2024-08-02,平板电脑,电子产品,成都,3,1519.85,4559.55
10061,2024-09-08,摄像头,配件,成都,10,385.64,3856.4
